area,energy_distance,hdi_2013,gini_index,ghi_200913,gni_per_capita_current_us,"malnutrition_prevalence,_height_for_age_of_children_under_5","malnutrition_prevalence,_weight_for_age_of_children_under_5",sex,mean_bmi,number_of_people_who_are_undernourished_sn.itk.defc,prevalence_of_bmi_18.5_to_20_,prevalence_of_bmi_20_to_25_,prevalence_of_bmi_25_to_30_,prevalence_of_bmi_30_to_35_,prevalence_of_bmi_35_to_40_,prevalence_of_bmi_40_morbid_obesity,prevalence_of_bmi18.5_underweight,prevalence_of_bmi30_obesity,prevalence_of_bmi35_severe_obesity,prevalence_of_anemia_among_children_of_children_under_5_sh.anm.chld.zs,prevalence_of_anemia_among_nonpregnant_women_of_women_ages_1549_sh.anm.nprg.zs,prevalence_of_anemia_among_pregnant_women_sh.prg.anem,prevalence_of_anemia_among_women_of_reproductive_age_of_women_ages_1549_sh.anm.allw.zs,prevalence_of_overweight_of_adults_sh.sta.owad.zs,prevalence_of_overweight_of_children_under_5_sh.sta.owgh.zs,"prevalence_of_severe_wasting,_weight_for_height_of_children_under_5_sh.svr.wast.zs",prevalence_of_undernourishment_of_population_sn.itk.defc.zs,prevalence_of_wasting_of_children_under_5_sh.sta.wast.zs,Prevalence of raised blood pressure,Age-standardised diabetes prevalence,share_agriculture_total_emissions_%
Malta,1015,0.856,28.8,,22660,,,Men,27.91,100000,0.009973469,0.250757264,0.450123936,0.212356918,0.053663795,0.01961885,0.003505769,0.285639563,0.073282645,11.6,13.9,24.2,14.1,65.4,,,2.5,,0.254253869,0.090072009,4.1335
Malta,1015,0.856,28.8,,22660,,,Women,26.73,100000,0.036574301,0.345975129,0.315054507,0.182101483,0.076848811,0.031063245,0.012382525,0.290013539,0.107912056,11.6,13.9,24.2,14.1,65.4,,,2.5,,0.153339861,0.063979912,4.1335
Mauritania,522,0.508,,5,1410,,,Men,23.26,300000,0.129848051,0.519018736,0.191095395,0.049982043,0.005460189,0.004285542,0.100310045,0.059727773,0.009745731,68.8,36.2,45.4,37,32.4,,,7.1,,0.324774452,0.083338416,59.9509
Mauritania,522,0.508,,5,1410,,,Women,26.55,300000,0.097119492,0.408339266,0.240417388,0.110916271,0.039274223,0.025600751,0.07833261,0.175791245,0.064874974,68.8,36.2,45.4,37,32.4,,,7.1,,0.319612972,0.092492909,59.9509
Mauritius,707,0.772,,<5,9790,,,Men,24.57,100000,0.132631981,0.534139019,0.190725741,0.045242243,0.005913873,0.001413177,0.089933966,0.052569294,0.007327051,39.5,22.1,29.2,22.3,31,,,5.5,,0.266671798,0.127222088,3.8661
Mauritius,707,0.772,,<5,9790,,,Women,25.89,100000,0.103724178,0.430319082,0.243636855,0.102970453,0.033367111,0.014319431,0.07166289,0.150656995,0.047686542,39.5,22.1,29.2,22.3,31,,,5.5,,0.234885127,0.129648369,3.8661
Mexico,715,0.756,,10.8,9960,,,Men,27.43,5400000,0.025348685,0.32948485,0.40133142,0.173221892,0.047786489,0.013445586,0.009381078,0.234453967,0.061232075,27,14.2,20.1,14.4,63.3,,,4.4,,0.225556234,0.107524665,12.5697
Mexico,715,0.756,,10.8,9960,,,Women,28.36,5400000,0.031087315,0.289977653,0.338483382,0.202861831,0.083720605,0.037671757,0.016197457,0.324254193,0.121392362,27,14.2,20.1,14.4,63.3,,,4.4,,0.17915572,0.113734563,12.5697
Micronesia,688,0.619,40.1,,3230,,,Men,28.17,,0.012725041,0.255740741,0.337186549,0.223097015,0.097188201,0.068815033,0.00524742,0.389100249,0.166003234,37,19.5,31.5,20.2,74.4,,,,,0.262692377,0.200331071,11.5845
Micronesia,688,0.619,40.1,,3230,,,Women,31.3,,0.014161698,0.169570588,0.291795461,0.240706245,0.150802294,0.121458815,0.011504898,0.512967355,0.27226111,37,19.5,31.5,20.2,74.4,,,,,0.22822476,0.228634812,11.5845
Mongolia,154,0.729,,<5,4350,10.8,1.6,Men,25.61,500000,0.035927601,0.401443359,0.383543016,0.130827591,0.02467119,0.005354541,0.018232702,0.160853322,0.030025731,27.7,16.2,28.5,16.8,53.2,10.5,0.4,18.1,1,0.328977266,0.118131079,38.2594
Mongolia,154,0.729,,<5,4350,10.8,1.6,Women,26.42,500000,0.05082871,0.370557317,0.327985625,0.160391485,0.046684519,0.01586215,0.027690194,0.222938154,0.062546669,27.7,16.2,28.5,16.8,53.2,10.5,0.4,18.1,1,0.263151904,0.108860121,38.2594
Morocco,1047,0.645,39.5,20.5,3080,,,Men,25.25,1400000,0.043053566,0.370252117,0.376491013,0.144291861,0.029366375,0.006974669,0.029570399,0.180632905,0.036341044,32.4,34.4,39,34.6,58.2,,,4.2,,0.266138211,0.136371379,15.777
Morocco,1047,0.645,39.5,20.5,3080,,,Women,26.44,1400000,0.038523145,0.28858698,0.326546105,0.207534217,0.070817154,0.035039143,0.032953255,0.313390515,0.105856298,32.4,34.4,39,34.6,58.2,,,4.2,,0.265079633,0.130547266,15.777
Mozambique,-71,0.423,,,590,,,Men,21.89,7700000,0.169284872,0.527378868,0.146455403,0.026467909,0.002567313,0.000533988,0.127311647,0.02956921,0.003101301,62.6,50,50.4,50,24.9,,,29.1,,0.281849259,0.064370822,26.3604
Mozambique,-71,0.423,,,590,,,Women,23.22,7700000,0.121228079,0.449628178,0.229422448,0.073887893,0.017713075,0.006354758,0.101765569,0.097955726,0.024067834,62.6,50,50.4,50,24.9,,,29.1,,0.295044901,0.060654857,26.3604
Myanmar,221,0.558,,16.9,1230,,,Men,22.02,6500000,0.155091099,0.490980793,0.163978378,0.029067337,0.003993216,0.000835675,0.156053501,0.033896228,0.004828891,48.6,42.3,50,42.6,22.6,,,12.6,,0.24753757,0.067618391,32.4182
Myanmar,221,0.558,,16.9,1230,,,Women,22.9,6500000,0.127026072,0.456163712,0.201153325,0.050359215,0.010813777,0.00386609,0.150617809,0.065039082,0.014679868,48.6,42.3,50,42.6,22.6,,,12.6,,0.241948932,0.077544005,32.4182
Namibia,-187,0.628,,16.4,5800,23.1,13.2,Men,22.83,700000,0.140889404,0.485643338,0.192082522,0.051992169,0.00994041,0.003534612,0.115917546,0.06546719,0.013475021,48.3,23.7,27.9,24,38.2,4.1,2.8,30.5,7.1,0.286693018,0.07150532,36.0427
Namibia,-187,0.628,,16.4,5800,23.1,13.2,Women,25.34,700000,0.075423625,0.3264469,0.267459523,0.150059166,0.060366711,0.033349415,0.08689466,0.243775292,0.093716125,48.3,23.7,27.9,24,38.2,4.1,2.8,30.5,7.1,0.288336213,0.074282596,36.0427
Nepal,319,0.554,,9.6,720,,,Men,22.32,2600000,0.155152492,0.496839813,0.159451629,0.022136522,0.000680495,0.000376519,0.16536253,0.023193536,0.001057014,44.8,34.7,41.8,35.1,19.2,,,9.3,,0.29469328,0.114670536,56.2769
Nepal,319,0.554,,9.6,720,,,Women,22.14,2600000,0.148025691,0.451194081,0.169149017,0.040914323,0.00583818,0.001479457,0.183399251,0.04823196,0.007317637,44.8,34.7,41.8,35.1,19.2,,,9.3,,0.292629597,0.092835507,56.2769
Netherlands,869,0.923,28.1,,52950,,,Men,26.09,400000,0.016112615,0.32419014,0.457241754,0.163178684,0.028916025,0.006225278,0.004135504,0.198319987,0.035141303,10.9,13.6,22.2,13.9,56.5,,,2.5,,0.243003267,0.051773172,8.0586
Netherlands,869,0.923,28.1,,52950,,,Women,25.27,400000,0.057581007,0.417875343,0.308304255,0.135466364,0.046023922,0.016875835,0.017873274,0.198366121,0.062899757,10.9,13.6,22.2,13.9,56.5,,,2.5,,0.152074824,0.035583632,8.0586
New Zealand,783,0.907,,,39790,,,Men,28.11,100000,0.013945296,0.270263522,0.421555583,0.202104199,0.061836085,0.02666154,0.003633775,0.290601823,0.088497625,11.3,9.6,19,9.9,64.2,,,2.5,,0.200628173,0.078536926,45.8512
New Zealand,783,0.907,,,39790,,,Women,27.87,100000,0.042275147,0.333328079,0.299899317,0.1664385,0.086341678,0.055817938,0.015899342,0.308598115,0.142159615,11.3,9.6,19,9.9,64.2,,,2.5,,0.138958119,0.05939533,45.8512
Nicaragua,271,0.639,,21.1,1810,,,Men,26.46,1100000,0.038673745,0.397901777,0.373860556,0.132514941,0.024982678,0.011860203,0.0202061,0.169357821,0.036842881,26.9,13.8,23.6,14.2,56.3,,,17.8,,0.218327416,0.090835277,14.6601
Nicaragua,271,0.639,,21.1,1810,,,Women,27.83,1100000,0.038558876,0.325274551,0.330704596,0.17898528,0.071131729,0.03285108,0.022493887,0.282968089,0.10398281,26.9,13.8,23.6,14.2,56.3,,,17.8,,0.203015812,0.10780088,14.6601
Niger,194,0.34,,14.7,400,,,Men,21.36,1900000,0.181640867,0.538483954,0.119904946,0.01770315,0.001897136,0.00205704,0.138312908,0.021657326,0.003954177,78.3,47.4,59,49.2,20.5,,,10.3,,0.314972918,0.058229163,73.8632
Niger,194,0.34,,14.7,400,,,Women,22.17,1900000,0.13258578,0.453027118,0.206224082,0.057439615,0.014615752,0.007193255,0.128914397,0.079248622,0.021809007,78.3,47.4,59,49.2,20.5,,,10.3,,0.355622978,0.051977896,73.8632
Nigeria,347,0.519,,16.4,2720,36.4,31,Men,22.56,12200000,0.147711721,0.531910928,0.167564647,0.031380382,0.005383934,0.003485865,0.112562523,0.04025018,0.008869799,70.1,48.6,58.7,49.8,26.9,4.9,9.1,7.1,18.1,0.235216158,0.061851753,15.1033
Nigeria,347,0.519,,16.4,2720,36.4,31,Women,23.89,12200000,0.113219573,0.438707384,0.229347112,0.080524555,0.025059083,0.014924797,0.098217495,0.120508436,0.03998388,70.1,48.6,58.7,49.8,26.9,4.9,9.1,7.1,18.1,0.256609409,0.059177719,15.1033
North Macedonia,591,0.743,36.2,21.9,5000,,,Men,27.17,100000,0.018574668,0.325497641,0.431997602,0.174558954,0.035653445,0.00857489,0.0051428,0.218787289,0.044228335,23.2,20,26.7,20.2,56.7,,,4.5,,0.329812404,0.07474094,10.2902
North Macedonia,591,0.743,36.2,21.9,5000,,,Women,26.21,100000,0.057358803,0.401675513,0.296961556,0.149549067,0.051681967,0.019664552,0.023108543,0.220895586,0.071346519,23.2,20,26.7,20.2,56.7,,,4.5,,0.245112999,0.067331867,10.2902
Norway,1126,0.946,26.4,,104340,,,Men,27.27,100000,0.01573332,0.326191865,0.426813782,0.167958251,0.046169645,0.012937998,0.004195139,0.227065894,0.059107643,10.5,12.9,20.7,13.1,57,,,2.5,,0.255803336,0.062207387,6.5182
Norway,1126,0.946,26.4,,104340,,,Women,26.13,100000,0.055077305,0.409979883,0.293721242,0.145659571,0.05406327,0.023923729,0.017575,0.22364657,0.077986999,10.5,12.9,20.7,13.1,57,,,2.5,,0.154432898,0.038991307,6.5182
Oman,780,0.812,,19.1,20610,,,Men,26.24,200000,0.037178148,0.330481126,0.384539682,0.160445318,0.036817161,0.017177827,0.033360737,0.214440306,0.053994988,38.5,36.3,40.8,36.5,60.4,,,5.1,,0.263557637,0.140247598,1.9108
Oman,780,0.812,,19.1,20610,,,Women,26.37,200000,0.037007003,0.258667067,0.32865501,0.208668622,0.074669978,0.04645182,0.0458805,0.32979042,0.121121798,38.5,36.3,40.8,36.5,60.4,,,5.1,,0.233968192,0.121214599,1.9108
Pakistan,85,0.538,30.7,<5,1360,,,Men,23.18,38400000,0.128732704,0.467454677,0.192524313,0.046247608,0.004367204,0.002339059,0.158334435,0.052953872,0.006706264,58,50.4,50.2,50.4,26.3,,,21.1,,0.312812516,0.123327106,35.3859
Pakistan,85,0.538,30.7,<5,1360,,,Women,24.49,38400000,0.124360799,0.420139288,0.198069078,0.073800541,0.0209309,0.009057103,0.153642291,0.103788543,0.029988002,58,50.4,50.2,50.4,26.3,,,21.1,,0.293901436,0.118876803,35.3859
Panama,363,0.776,51.5,,10500,,,Men,26.13,400000,0.037625429,0.384723331,0.390717982,0.130593499,0.027164686,0.010878133,0.01829694,0.168636318,0.038042819,28.7,23.3,27,23.5,57,,,9.7,,0.225446871,0.087169745,12.5198
Panama,363,0.776,51.5,,10500,,,Women,27.58,400000,0.040515604,0.319281458,0.344444403,0.175670167,0.063841118,0.030479007,0.025768242,0.269990292,0.094320125,28.7,23.3,27,23.5,57,,,9.7,,0.176709364,0.095976492,12.5198
Paraguay,229,0.695,47.9,5.7,5550,,,Men,26.36,800000,0.042206451,0.412951108,0.369858489,0.129661462,0.025310199,0.006733553,0.013278738,0.161705214,0.032043751,24.1,20.2,32.1,20.8,51.5,,,12.3,,0.283056688,0.078431769,13.6653
Paraguay,229,0.695,47.9,5.7,5550,,,Women,26.75,800000,0.055458801,0.391008905,0.303442184,0.143596021,0.058892288,0.024443854,0.023157947,0.226932163,0.083336142,24.1,20.2,32.1,20.8,51.5,,,12.3,,0.217347895,0.080579388,13.6653
Peru,342,0.736,43.9,13.1,6250,17.5,3.5,Men,25.98,2800000,0.033093022,0.41273559,0.399844468,0.124589165,0.016942713,0.00327517,0.009519872,0.144807048,0.020217883,35.1,19,26.1,19.3,55.8,,0.1,9.3,0.4,0.166564841,0.071075612,14.8675
Peru,342,0.736,43.9,13.1,6250,17.5,3.5,Women,26.97,2800000,0.034043794,0.349610387,0.364233247,0.172733351,0.051472414,0.013728306,0.014178501,0.237934071,0.06520072,35.1,19,26.1,19.3,55.8,,0.1,9.3,0.4,0.119895425,0.07957806,14.8675
Philippines,215,0.685,,,3300,30.3,19.9,Men,22.72,14000000,0.135310863,0.501374738,0.204516275,0.039748977,0.005364081,0.001651853,0.112033214,0.04676491,0.007015934,19.5,16.2,32.5,17.1,25.9,5,,14.2,7.9,0.242044708,0.069389016,28.4501
Philippines,215,0.685,,,3300,30.3,19.9,Women,23.35,14000000,0.130827404,0.445542146,0.212927625,0.057063798,0.010382715,0.002714126,0.140542185,0.070160639,0.013096841,19.5,16.2,32.5,17.1,25.9,5,,14.2,7.9,0.209278422,0.071984498,28.4501
Poland,1097,0.85,32.5,,13520,,,Men,27.21,1000000,0.0204585,0.314998706,0.428050568,0.181967956,0.041203654,0.006794884,0.006525733,0.229966494,0.047998538,24.6,23.8,25.4,23.9,57,,,2.5,,0.350329061,0.082196967,7.0348
Poland,1097,0.85,32.5,,13520,,,Women,25.98,1000000,0.062618901,0.394351968,0.294867875,0.152438073,0.053366602,0.018331976,0.024024606,0.224136651,0.071698578,24.6,23.8,25.4,23.9,57,,,2.5,,0.235145739,0.069003409,7.0348
Portugal,1119,0.837,36.2,,21340,,,Men,26.32,300000,0.018100798,0.34469113,0.438562356,0.158272743,0.029561704,0.00574164,0.005069628,0.193576087,0.035303344,11.9,14.9,24.4,15.1,55.9,,,2.5,,0.301581954,0.082872382,7.7948
Portugal,1119,0.837,36.2,,21340,,,Women,25.43,300000,0.051020058,0.410772929,0.311110782,0.150504894,0.045778813,0.01359771,0.017214815,0.209881416,0.059376522,11.9,14.9,24.4,15.1,55.9,,,2.5,,0.2047482,0.052681425,7.7948
Republic of Korea,980,0.893,,,25760,,,Men,24.27,1300000,0.069734771,0.564668934,0.294420552,0.038215256,0.002238505,0.000203758,0.030518224,0.040657519,0.002442263,10.6,19.1,24.9,19.2,29.2,,,2.5,,0.148086596,0.091234135,2.0313
Republic of Korea,980,0.893,,,25760,,,Women,23.12,1300000,0.11986238,0.561195336,0.219196905,0.041677425,0.005314005,0.000257231,0.052496718,0.047248661,0.005571236,10.6,19.1,24.9,19.2,29.2,,,2.5,,0.0900062,0.066549048,2.0313
Republic of Moldova,360,0.693,28.5,9.6,2470,,,Men,26.52,,0.034045596,0.421547601,0.378611298,0.123077792,0.025408661,0.006044627,0.011264425,0.154531081,0.031453288,26,25.6,27.7,25.7,50.5,,,,,0.334813591,0.07529796,12.2235
Republic of Moldova,360,0.693,28.5,9.6,2470,,,Women,27.45,,0.057352219,0.409940143,0.296048014,0.14178727,0.049626946,0.020394245,0.024851163,0.211808461,0.070021191,26,25.6,27.7,25.7,50.5,,,,,0.264020409,0.083298232,12.2235
Romania,1004,0.8,36.9,<5,9250,,,Men,26.78,500000,0.021145845,0.327652008,0.418875806,0.174924735,0.037353285,0.010896207,0.009152113,0.223174227,0.048249492,25.4,24.8,26.8,24.9,56.1,,,2.5,,0.348408424,0.071192194,12.5825
Romania,1004,0.8,36.9,<5,9250,,,Women,26.66,500000,0.057148506,0.405667686,0.300471265,0.148040219,0.049542303,0.017416466,0.021713554,0.214998988,0.066958769,25.4,24.8,26.8,24.9,56.1,,,2.5,,0.254179882,0.063040145,12.5825
Russian Federation,1005,0.804,40.9,15.6,15200,,,Men,25.84,3600000,0.027533799,0.380812848,0.406448508,0.141504185,0.028898108,0.005098212,0.00970434,0.175500505,0.03399632,24.1,21.5,23.1,21.6,56,,,2.5,,0.33082798,0.07302348,3.7196
Russian Federation,1005,0.804,40.9,15.6,15200,,,Women,26.74,3600000,0.049622446,0.357281555,0.295280135,0.176442995,0.070925721,0.028648348,0.0217988,0.276017064,0.099574069,24.1,21.5,23.1,21.6,56,,,2.5,,0.2316141,0.079127573,3.7196
Rwanda,-129,0.503,45.1,<5,680,,,Men,21.15,3500000,0.182290877,0.546560983,0.132511723,0.015074925,0.000991846,0.000298173,0.122271474,0.016364944,0.001290019,37.6,19.6,22.4,19.9,23.2,,,31.6,,0.252388058,0.041693162,33.1535
Rwanda,-129,0.503,45.1,<5,680,,,Women,22.52,3500000,0.121168692,0.477184807,0.237856797,0.066656453,0.012494235,0.004667884,0.079971131,0.083818572,0.017162119,37.6,19.6,22.4,19.9,23.2,,,31.6,,0.278033845,0.044529315,33.1535
Saint Kitts and Nevis,122,0.763,,,15890,,,Men,28.04,,0.067370566,0.45555851,0.300437423,0.100792719,0.026390853,0.014110752,0.035339178,0.141294324,0.040501605,,,,,50.2,,,,,0.2801645,0.123628647,9.8893
Saint Kitts and Nevis,122,0.763,,,15890,,,Women,30.45,,0.050718736,0.328619522,0.29809787,0.158759102,0.078471739,0.054905556,0.030427475,0.292136397,0.133377295,,,,,50.2,,,,,0.226758181,0.158792302,9.8893
Saint Lucia,235,0.733,,,8140,,,Men,29.1,,0.083770754,0.478072841,0.275979567,0.085623927,0.016886774,0.007479294,0.052186843,0.109989996,0.024366069,35.1,21,26,21.2,45.9,,,,,0.297119524,0.130963221,5.545
Saint Lucia,235,0.733,,,8140,,,Women,30,,0.054559928,0.349019182,0.298332006,0.15147203,0.06523397,0.042862126,0.038520758,0.259568125,0.108096096,35.1,21,26,21.2,45.9,,,,,0.24140254,0.14559449,5.545
Saint Vincent and the Grenadines,612,0.721,,,6380,,,Men,26.14,100000,0.060332679,0.422775462,0.326622204,0.114555803,0.026770241,0.011494036,0.037449574,0.152820081,0.038264277,32.8,23.6,27.7,23.7,52.7,,,6,,0.261646627,0.091987306,5.583
Saint Vincent and the Grenadines,612,0.721,,,6380,,,Women,28.07,100000,0.048121748,0.307635898,0.30759565,0.169102975,0.082322269,0.050727176,0.034494284,0.30215242,0.133049445,32.8,23.6,27.7,23.7,52.7,,,6,,0.210527962,0.116524519,5.583
Samoa,599,0.7,38.7,,3950,,,Men,30.35,100000,0.006411381,0.248625126,0.353618232,0.228118368,0.103368121,0.058782071,0.001076701,0.39026856,0.162150192,40.3,25.5,38.7,26.5,76.3,,,3.1,,0.263668788,0.221244478,40.2455
Samoa,599,0.7,38.7,,3950,,,Women,33.94,100000,0.010598829,0.158533249,0.276775825,0.246460117,0.170234364,0.133209865,0.004187753,0.549904345,0.303444229,40.3,25.5,38.7,26.5,76.3,,,3.1,,0.206330505,0.259750309,40.2455
Sao Tome and Principe,44,0.56,,,1480,,,Men,23.86,100000,0.12124287,0.534090209,0.207770353,0.05105222,0.007611139,0.006155094,0.072078115,0.064818453,0.013766233,63.8,44.5,54.5,45.4,33.4,,,12.9,,0.276509273,0.08271811,2.9901
Sao Tome and Principe,44,0.56,,,1480,,,Women,25.55,100000,0.098133393,0.415595642,0.24911626,0.102682447,0.033356242,0.024718883,0.076397132,0.160757572,0.058075125,63.8,44.5,54.5,45.4,33.4,,,12.9,,0.252660334,0.076849327,2.9901
Saudi Arabia,892,0.844,,14.4,25440,,,Men,27.9,1600000,0.022224124,0.279027377,0.387653463,0.199987306,0.064403405,0.029850109,0.016854217,0.29424082,0.094253514,38.3,41.4,44.8,41.6,68.1,,,5.5,,0.254208301,0.172327679,1.0558
Saudi Arabia,892,0.844,,14.4,25440,,,Women,29.36,1600000,0.027180188,0.226267169,0.304128023,0.240292877,0.109777907,0.070993656,0.021360181,0.42106444,0.180771563,38.3,41.4,44.8,41.6,68.1,,,5.5,,0.219539776,0.166675947,1.0558
Senegal,99,0.481,,<5,1330,19.2,16.8,Men,21.84,1800000,0.154596319,0.527685264,0.15421732,0.030131371,0.003124006,0.002561439,0.127684281,0.035816816,0.005685444,72.3,51.6,60,52.5,26.8,1.5,1.9,12.4,8.9,0.301547408,0.07401447,36.8324
Senegal,99,0.481,,<5,1330,19.2,16.8,Women,23.99,1800000,0.113115868,0.428446017,0.229458182,0.082208843,0.02487515,0.014512274,0.107383666,0.121596268,0.039387424,72.3,51.6,60,52.5,26.8,1.5,1.9,12.4,8.9,0.306337256,0.071862772,36.8324
Sierra Leone,47,0.419,,<5,650,37.9,18.1,Men,21.9,1700000,0.159704182,0.542612231,0.151762891,0.026318369,0.003600683,0.004025284,0.11197636,0.033944336,0.007625967,77.4,46.9,56.3,47.8,26.1,8.9,4.3,24.7,9.4,0.298135355,0.069230884,20.2627
Sierra Leone,47,0.419,,<5,650,37.9,18.1,Women,23.48,1700000,0.113359164,0.43793455,0.226550458,0.082932441,0.024255874,0.017140757,0.097826757,0.124329071,0.041396631,77.4,46.9,56.3,47.8,26.1,8.9,4.3,24.7,9.4,0.313413849,0.064800879,20.2627
Slovakia,586,0.844,28.1,,18140,,,Men,27.27,200000,0.016874058,0.339028279,0.436683103,0.171834289,0.026728949,0.004935269,0.003916053,0.203498507,0.031664218,24.7,24.8,26.6,24.8,54.9,,,3.7,,0.347283986,0.080011191,4.5002
Slovakia,586,0.844,28.1,,18140,,,Women,25.57,200000,0.065739398,0.412782217,0.29530748,0.141254638,0.046647484,0.011969566,0.026299218,0.199871688,0.05861705,24.7,24.8,26.6,24.8,54.9,,,3.7,,0.232347407,0.062369544,4.5002
Slovenia,815,0.885,26.2,,23090,,,Men,26.5,100000,0.021576475,0.349479392,0.435485682,0.158689346,0.023771457,0.005089917,0.005907732,0.18755072,0.028861374,25.3,22.3,24.8,22.3,54.8,,,2.5,,0.36086491,0.071656475,6.8332
Slovenia,815,0.885,26.2,,23090,,,Women,26.51,100000,0.06052815,0.409376106,0.29439899,0.147040529,0.048981918,0.013718597,0.025955709,0.209741045,0.062700516,25.3,22.3,24.8,22.3,54.8,,,2.5,,0.252655823,0.068895284,6.8332
Solomon Islands,30,0.539,37.1,,1790,,,Men,25.49,100000,0.033845858,0.467636213,0.322082568,0.129925936,0.022798967,0.013194111,0.010516346,0.165919015,0.035993079,43.8,37.4,48.9,38.3,52.7,,,13,,0.202788414,0.123973959,2.5964
Solomon Islands,30,0.539,37.1,,1790,,,Women,26.83,100000,0.038389894,0.341912477,0.33682486,0.178775643,0.061095205,0.02209269,0.020909231,0.261963538,0.083187895,43.8,37.4,48.9,38.3,52.7,,,13,,0.233069969,0.147562421,2.5964
South Africa,667,0.675,,15.1,7330,,,Men,25,2600000,0.095424737,0.442661323,0.252728908,0.095181369,0.030027222,0.016409271,0.06756717,0.141617863,0.046436494,37,25.3,28,25.5,51.9,,,4.8,,0.278294547,0.094980096,7.3739
South Africa,667,0.675,,15.1,7330,,,Women,29.35,2600000,0.047071415,0.267832784,0.263095974,0.195374537,0.107250645,0.090366333,0.029008313,0.392991515,0.197616978,37,25.3,28,25.5,51.9,,,4.8,,0.266634784,0.124315556,7.3739
Spain,820,0.875,36.2,,29400,,,Men,27.19,1200000,0.012347376,0.289382515,0.455024813,0.192722944,0.039176545,0.008114997,0.00323081,0.240014486,0.047291542,11.3,14.1,23.8,14.3,60.5,,,2.5,,0.246368024,0.085310107,10.173
Spain,820,0.875,36.2,,29400,,,Women,25.19,1200000,0.045872658,0.391372321,0.318381133,0.157036944,0.052359395,0.021520704,0.013456844,0.230917044,0.073880099,11.3,14.1,23.8,14.3,60.5,,,2.5,,0.155689107,0.057014608,10.173
Sri Lanka,183,0.759,,26,3490,,,Men,22.31,2400000,0.162087774,0.504065695,0.151954562,0.021534056,0.00228448,0.000475426,0.157598007,0.024293961,0.002759906,25.3,30.5,33.2,30.6,21.3,,,11.6,,0.229034075,0.068222589,20.2831
Sri Lanka,183,0.759,,26,3490,,,Women,23.47,2400000,0.131693579,0.472073286,0.196923277,0.053231621,0.009425473,0.002738723,0.13391404,0.065395818,0.012164197,25.3,30.5,33.2,30.6,21.3,,,11.6,,0.213240482,0.07559002,20.2831
Suriname,392,0.715,,16.5,9020,,,Men,25.32,100000,0.04707067,0.386329738,0.350948383,0.131615699,0.034658758,0.014221451,0.035155301,0.180495908,0.048880209,34.7,22.9,29.9,23.2,57.3,,,8.1,,0.250316801,0.107512956,12.1892
Suriname,392,0.715,,16.5,9020,,,Women,27.68,100000,0.040078289,0.28333508,0.312479617,0.180555327,0.093836642,0.060121186,0.02959386,0.334513155,0.153957827,34.7,22.9,29.9,23.2,57.3,,,8.1,,0.204246519,0.132882172,12.1892
Sweden,825,0.912,28.8,,60970,,,Men,26.73,200000,0.017353564,0.332621874,0.423617427,0.166508277,0.044431053,0.011046676,0.004421128,0.221986007,0.05547773,10.8,13,20.8,13.3,55.2,,,2.5,,0.254311533,0.058412526,5.3769
Sweden,825,0.912,28.8,,60970,,,Women,25.34,200000,0.060802687,0.430073265,0.30976218,0.125514147,0.039504435,0.01459276,0.019750527,0.179611342,0.054097195,10.8,13,20.8,13.3,55.2,,,2.5,,0.15246886,0.039488104,5.3769
Switzerland,1040,0.938,32.5,,88740,,,Men,26.69,200000,0.020083803,0.342191955,0.417353082,0.160808204,0.042055523,0.011220961,0.006286471,0.214084689,0.053276484,11.1,15.5,24.2,15.7,53.1,,,2.5,,0.228981019,0.052331559,9.0107
Switzerland,1040,0.938,32.5,,88740,,,Women,23.88,200000,0.06814079,0.43503532,0.29596734,0.116662377,0.036807248,0.014050432,0.033336493,0.167520057,0.05085768,11.1,15.5,24.2,15.7,53.1,,,2.5,,0.141668311,0.028446922,9.0107
Tajikistan,-154,0.646,,17.3,1320,,,Men,25.65,,0.054177484,0.481531264,0.329653352,0.090449387,0.012900891,0.00304552,0.028242102,0.106395798,0.015946411,30.8,29.4,32.4,29.6,43.2,,,,,0.261194102,0.098886817,33.622
Tajikistan,-154,0.646,,17.3,1320,,,Women,25.99,,0.065838351,0.430268937,0.298902622,0.10966038,0.035159515,0.012109845,0.048060349,0.15692974,0.04726936,30.8,29.4,32.4,29.6,43.2,,,,,0.255156305,0.095552953,33.622
Thailand,430,0.728,37.8,29.8,5720,,,Men,23.66,6100000,0.129358439,0.504836519,0.210734277,0.049670906,0.007247203,0.001089876,0.09706278,0.058007985,0.008337079,26,27.3,36.8,27.5,29.6,,,9,,0.242559535,0.081471081,18.8103
Thailand,430,0.728,37.8,29.8,5720,,,Women,24.81,6100000,0.113169948,0.459273063,0.226777575,0.082074717,0.025105013,0.007071494,0.086528189,0.114251224,0.032176507,26,27.3,36.8,27.5,29.6,,,9,,0.204639851,0.086727077,18.8103
TimorLeste,-224,0.614,,13.9,3540,50.2,37.7,Men,21.04,300000,0.158042555,0.51570574,0.152618249,0.019888691,0.001599895,0.000427168,0.151717701,0.021915755,0.002027063,54.9,34.6,36.4,34.8,19.6,1.5,1.9,26.6,11,0.269357759,0.053295091,14.3961
TimorLeste,-224,0.614,,13.9,3540,50.2,37.7,Women,21.05,300000,0.132843113,0.449583138,0.188650695,0.034931467,0.00617516,0.002292753,0.185523674,0.043399381,0.008467913,54.9,34.6,36.4,34.8,19.6,1.5,1.9,26.6,11,0.280071632,0.054723926,14.3961
